ERROR: LoadError: UndefVarError: `num_iter` not defined in `Main`
Suggestion: check for spelling errors or missing imports.
Stacktrace:
 [1] select_rows_modp(G::Matrix{Int64}, kept_cols::Vector{Int64}, r::Int64, p::Int64; max_iters::Int64)
   @ Main ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:141
 [2] select_rows_modp
   @ ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:133 [inlined]
 [3] expand_matrix_modp(G::Matrix{Int64}, p::Int64)
   @ Main ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:179
 [4] top-level scope
   @ ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:239
 [5] include(mod::Module, _path::String)
   @ Base ./Base.jl:306
 [6] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:317
 [7] _start()
   @ Base ./client.jl:550
in expression starting at /Users/timo/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:229
Iteration 0
Iteration 10000
Iteration 20000
Iteration 30000
Iteration 40000
Iteration 50000
Iteration 60000
Iteration 70000
Iteration 80000
Iteration 90000
Iteration 100000
Iteration 110000
Iteration 120000
Iteration 130000
Iteration 140000
Iteration 150000
Iteration 160000
Iteration 170000
Iteration 180000
Iteration 190000
Iteration 200000
Iteration 210000
Iteration 220000
Iteration 230000
Iteration 240000
Iteration 250000
Iteration 260000
Iteration 270000
Iteration 280000
Iteration 290000
Iteration 300000
Iteration 310000
Iteration 320000
Iteration 330000
Iteration 340000
Iteration 350000
Iteration 360000
Iteration 370000
Iteration 380000
Iteration 390000
Iteration 400000
Iteration 410000
Iteration 420000
Iteration 430000
Iteration 440000
Iteration 450000
Iteration 460000
Iteration 470000
Iteration 480000
Iteration 490000
Iteration 500000
Iteration 510000
Iteration 520000
Iteration 530000
Iteration 540000
Iteration 550000
Iteration 560000
Iteration 570000
Iteration 580000
Iteration 590000
Iteration 600000
Iteration 610000
Iteration 620000
Iteration 630000
Iteration 640000
Iteration 650000
Iteration 660000
Iteration 670000
Iteration 680000
Iteration 690000
Iteration 700000
Iteration 710000
Iteration 720000
Iteration 730000
Iteration 740000
Iteration 750000
Iteration 760000
Iteration 770000
Iteration 780000
Iteration 790000
Iteration 800000
Iteration 810000
Iteration 820000
Iteration 830000
Iteration 840000
Iteration 850000
Iteration 860000
Iteration 870000
Iteration 880000
Iteration 890000
Iteration 900000
Iteration 910000
Iteration 920000
Iteration 930000
Iteration 940000
Iteration 950000
Iteration 960000
Iteration 970000
Iteration 980000
Iteration 990000
Iteration 1000000
[1, 3, 5]
[1, 2, 6]
[1, 2, 4]
[3, 5, 6]
[1, 4, 6]
Iteration 0 
Iteration 10000 
Iteration 20000 
Iteration 30000 
Iteration 40000 
Iteration 50000 
Iteration 12240000 
Iteration 12250000 
Iteration 12260000 
Iteration 12270000 
Iteration 12280000 
Iteration 12290000 
Iteration 12300000 
Iteration 12310000 
Iteration 12320000 
Iteration 12330000 
Iteration 12340000 
Iteration 12350000 
Iteration 12360000 
Iteration 12370000 
Iteration 12380000 
Iteration 12390000 
Iteration 12400000 
Iteration 12410000 
Iteration 12420000 
Iteration 12430000 
Iteration 12440000 
Iteration 12450000 
Iteration 12460000 
Iteration 12470000 
Iteration 12480000 
Iteration 12490000 
Iteration 12500000 
Iteration 12510000 
Iteration 12520000 
Iteration 12530000 
Iteration 12540000 
Iteration 12550000 
Iteration 12560000 
Iteration 12570000 
Iteration 12580000 
Iteration 12590000 
Iteration 12600000 
Iteration 12610000 
Iteration 12620000 
Iteration 12630000 
Iteration 12640000 
Iteration 12650000 
Iteration 12660000 
Iteration 12670000 
Iteration 12680000 
Iteration 12690000 
Iteration 12700000 
Iteration 12710000 
Iteration 12720000 
Iteration 12730000 
Iteration 12740000 
Iteration 12750000 
Iteration 12760000 
Iteration 12770000 
Iteration 12780000 
Iteration 12790000 
Iteration 12800000 
Iteration 12810000 
Iteration 12820000 
Iteration 12830000 
Iteration 12840000 
Iteration 12850000 
Iteration 12860000 
Iteration 12870000 
Iteration 12880000 
Iteration 12890000 
Iteration 12900000 
Iteration 12910000 
Iteration 12920000 
Iteration 12930000 
Iteration 12940000 
Iteration 12950000 
Iteration 12960000 
Iteration 12970000 
Iteration 12980000 
Iteration 12990000 
Iteration 13000000 
Iteration 13010000 
Iteration 13020000 
Iteration 13030000 
Iteration 13040000 
Iteration 13050000 
Iteration 13060000 
Iteration 13070000 
Iteration 13080000 
Iteration 13090000 
Iteration 13100000 
Iteration 13110000 
Iteration 13120000 
Iteration 13130000 
Iteration 13140000 
Iteration 13150000 
Iteration 13160000 
Iteration 13170000 
Iteration 13180000 
Iteration 13190000 
Iteration 13200000 
Iteration 13210000 
Iteration 13220000 
Iteration 13230000 
Iteration 13240000 
Iteration 13250000 
Iteration 13260000 
Iteration 13270000 
Iteration 13280000 
Iteration 13290000 
Iteration 13300000 
Iteration 13310000 
Iteration 13320000 
Iteration 13330000 
Iteration 13340000 
Iteration 13350000 
Iteration 13360000 
Iteration 13370000 
Iteration 13380000 
Iteration 13390000 
Iteration 13400000 
Iteration 13410000 
Iteration 13420000 
Iteration 13430000 
Iteration 13440000 
Iteration 13450000 
Iteration 13460000 
Iteration 13470000 
Iteration 13480000 
Iteration 13490000 
Iteration 13500000 
Iteration 13510000 
Iteration 13520000 
Iteration 13530000 
Iteration 13540000 
Iteration 13550000 
Iteration 13560000 
Iteration 13570000 
Iteration 13580000 
Iteration 13590000 
Iteration 13600000 
Iteration 13610000 
Iteration 13620000 
Iteration 13630000 
Iteration 13640000 
Iteration 13650000 
Iteration 13660000 
Iteration 13670000 
Iteration 13680000 
Iteration 13690000 
Iteration 13700000 
Iteration 13710000 
Iteration 13720000 
Iteration 13730000 
Iteration 13740000 
Iteration 13750000 
Iteration 13760000 
Iteration 13770000 
Iteration 13780000 
Iteration 13790000 
Iteration 13800000 
Iteration 13810000 
Iteration 13820000 
Iteration 13830000 
Iteration 13840000 
Iteration 13850000 
Iteration 13860000 
Iteration 13870000 
Iteration 13880000 
Iteration 13890000 
Iteration 13900000 
Iteration 13910000 
Iteration 13920000 
Iteration 13930000 
Iteration 13940000 
Iteration 13950000 
Iteration 13960000 
Iteration 13970000 
Iteration 13980000 
Iteration 13990000 
Iteration 14000000 
Iteration 14010000 
Iteration 14020000 
Iteration 14030000 
Iteration 14040000 
Iteration 14050000 
Iteration 14060000 
Iteration 14070000 
Iteration 14080000 
Iteration 14090000 
Iteration 14100000 
Iteration 14110000 
Iteration 14120000 
Iteration 14130000 
Iteration 14140000 
Iteration 14150000 
Iteration 14160000 
Iteration 14170000 
Iteration 14180000 
Iteration 14190000 
Iteration 14200000 
Iteration 14210000 
Iteration 14220000 
Iteration 14230000 
Iteration 14240000 
Iteration 14250000 
Iteration 14260000 
Iteration 14270000 
Iteration 14280000 
Iteration 14290000 
Iteration 14300000 
Iteration 14310000 
Iteration 14320000 
Iteration 14330000 
Iteration 14340000 
Iteration 14350000 
Iteration 14360000 
Iteration 14370000 
Iteration 14380000 
Iteration 14390000 
Iteration 14400000 
Iteration 14410000 
Iteration 14420000 
Iteration 14430000 
Iteration 14440000 
Iteration 14450000 
Iteration 14460000 
Iteration 14470000 
Iteration 14480000 
Iteration 14490000 
Iteration 14500000 
Iteration 14510000 
Iteration 14520000 
Iteration 14530000 
Iteration 14540000 
Iteration 14550000 
Iteration 14560000 
Iteration 14570000 
Iteration 14580000 
Iteration 14590000 
Iteration 14600000 
Iteration 14610000 
Iteration 14620000 
Iteration 14630000 
Iteration 14640000 
Iteration 14650000 
Iteration 14660000 
Iteration 14670000 
Iteration 14680000 
Iteration 14690000 
Iteration 14700000 
Iteration 14710000 
Iteration 14720000 
Iteration 14730000 
Iteration 14740000 
Iteration 14750000 
Iteration 14760000 
Iteration 14770000 
Iteration 14780000 
Iteration 14790000 
Iteration 14800000 
Iteration 14810000 
Iteration 14820000 
Iteration 14830000 
Iteration 14840000 
Iteration 14850000 
Iteration 14860000 
Iteration 14870000 
Iteration 14880000 
Iteration 14890000 
Iteration 14900000 
Iteration 14910000 
Iteration 14920000 
Iteration 14930000 
Iteration 14940000 
Iteration 14950000 
Iteration 14960000 
Iteration 14970000 
Iteration 14980000 
Iteration 14990000 
Iteration 15000000 
Iteration 15010000 
Iteration 15020000 
Iteration 15030000 
Iteration 15040000 
Iteration 15050000 
Iteration 15060000 
Iteration 15070000 
Iteration 15080000 
Iteration 15090000 
Iteration 15100000 
Iteration 15110000 
Iteration 15120000 
Iteration 15130000 
Iteration 15140000 
Iteration 15150000 
Iteration 15160000 
Iteration 15170000 
Iteration 15180000 
Iteration 15190000 
Iteration 15200000 
Iteration 15210000 
Iteration 15220000 
Iteration 15230000 
Iteration 15240000 
Iteration 15250000 
Iteration 15260000 
Iteration 15270000 
Iteration 15280000 
Iteration 15290000 
Iteration 15300000 
Iteration 15310000 
Iteration 15320000 
Iteration 15330000 
Iteration 15340000 
Iteration 15350000 
Iteration 15360000 
Iteration 15370000 
Iteration 15380000 
Iteration 15390000 
Iteration 15400000 
Iteration 15410000 
Iteration 15420000 
Iteration 15430000 
Iteration 15440000 
Iteration 15450000 
Iteration 15460000 
Iteration 15470000 
Iteration 15480000 
Iteration 15490000 
Iteration 15500000 
Iteration 15510000 
Iteration 15520000 
Iteration 15530000 
Iteration 15540000 
Iteration 15550000 
Iteration 15560000 
Iteration 15570000 
Iteration 15580000 
Iteration 15590000 
Iteration 15600000 
Iteration 15610000 
Iteration 15620000 
Iteration 15630000 
Iteration 15640000 
Iteration 15650000 
Iteration 15660000 
Iteration 15670000 
Iteration 15680000 
Iteration 15690000 
Iteration 15700000 
Iteration 15710000 
Iteration 15720000 
Iteration 15730000 
Iteration 15740000 
Iteration 15750000 
Iteration 15760000 
Iteration 15770000 
Iteration 15780000 
Iteration 15790000 
Iteration 15800000 
Iteration 15810000 
Iteration 15820000 
Iteration 15830000 
Iteration 15840000 
Iteration 15850000 
Iteration 15860000 
Iteration 15870000 
Iteration 15880000 
Iteration 15890000 
Iteration 15900000 
Iteration 15910000 
Iteration 15920000 
Iteration 15930000 
Iteration 15940000 
Iteration 15950000 
Iteration 15960000 
Iteration 15970000 
Iteration 15980000 
Iteration 15990000 
Iteration 16000000 
Iteration 16010000 
Iteration 16020000 
Iteration 16030000 
Iteration 16040000 
Iteration 16050000 
Iteration 16060000 
Iteration 16070000 
Iteration 16080000 
Iteration 16090000 
Iteration 16100000 
Iteration 16110000 
Iteration 16120000 
Iteration 16130000 
Iteration 16140000 
Iteration 16150000 
Iteration 16160000 
Iteration 16170000 
Iteration 16180000 
Iteration 16190000 
Iteration 16200000 
Iteration 16210000 
Iteration 16220000 
Iteration 16230000 
Iteration 16240000 
Iteration 16250000 
Iteration 16260000 
Iteration 16270000 
Iteration 16280000 
Iteration 16290000 
Iteration 16300000 
Iteration 16310000 
Iteration 16320000 
Iteration 16330000 
Iteration 16340000 
Iteration 16350000 
Iteration 16360000 
Iteration 16370000 
Iteration 16380000 
Iteration 16390000 
Iteration 16400000 
Iteration 16410000 
Iteration 16420000 
Iteration 16430000 
Iteration 16440000 
Iteration 16450000 
Iteration 16460000 
Iteration 16470000 
Iteration 16480000 
Iteration 16490000 
Iteration 16500000 
Iteration 16510000 
Iteration 16520000 
Iteration 16530000 
Iteration 16540000 
Iteration 16550000 
Iteration 16560000 
Iteration 16570000 
Iteration 16580000 
Iteration 16590000 
Iteration 16600000 
Iteration 16610000 
Iteration 16620000 
Iteration 16630000 
Iteration 16640000 
Iteration 16650000 
Iteration 16660000 
Iteration 16670000 
Iteration 16680000 
Iteration 16690000 
Iteration 16700000 
Iteration 16710000 
Iteration 16720000 
Iteration 16730000 
Iteration 16740000 
Iteration 16750000 
Iteration 16760000 
Iteration 16770000 
Iteration 16780000 
Iteration 16790000 
Iteration 16800000 
Iteration 16810000 
Iteration 16820000 
Iteration 16830000 
Iteration 16840000 
Iteration 16850000 
Iteration 16860000 
Iteration 16870000 
Iteration 16880000 
Iteration 16890000 
Iteration 16900000 
Iteration 16910000 
Iteration 16920000 
Iteration 16930000 
Iteration 16940000 
Iteration 16950000 
Iteration 16960000 
Iteration 16970000 
Iteration 16980000 
Iteration 16990000 
Iteration 17000000 
Iteration 17010000 
Iteration 17020000 
Iteration 17030000 
Iteration 17040000 
Iteration 17050000 
Iteration 17060000 
Iteration 17070000 
Iteration 17080000 
Iteration 17090000 
Iteration 17100000 
Iteration 17110000 
Iteration 17120000 
Iteration 17130000 
Iteration 17140000 
Iteration 17150000 
Iteration 17160000 
Iteration 17170000 
Iteration 17180000 
Iteration 17190000 
Iteration 17200000 
Iteration 17210000 
Iteration 17220000 
Iteration 17230000 
Iteration 17240000 
Iteration 17250000 
Iteration 17260000 
Iteration 17270000 
Iteration 17280000 
Iteration 17290000 
Iteration 17300000 
Iteration 17310000 
Iteration 17320000 
Iteration 17330000 
Iteration 17340000 
Iteration 17350000 
Iteration 17360000 
Iteration 17370000 
Iteration 17380000 
Iteration 17390000 
Iteration 17400000 
Iteration 17410000 
Iteration 17420000 
Iteration 17430000 
Iteration 17440000 
Iteration 17450000 
Iteration 17460000 
Iteration 17470000 
Iteration 17480000 
Iteration 17490000 
Iteration 17500000 
Iteration 17510000 
Iteration 17520000 
Iteration 17530000 
Iteration 17540000 
Iteration 17550000 
Iteration 17560000 
Iteration 17570000 
Iteration 17580000 
Iteration 17590000 
Iteration 17600000 
Iteration 17610000 
Iteration 17620000 
Iteration 17630000 
Iteration 17640000 
Iteration 17650000 
Iteration 17660000 
Iteration 17670000 
Iteration 17680000 
Iteration 17690000 
Iteration 17700000 
Iteration 17710000 
Iteration 17720000 
Iteration 17730000 
Iteration 17740000 
Iteration 17750000 
Iteration 17760000 
Iteration 17770000 
Iteration 17780000 
Iteration 17790000 
Iteration 17800000 
Iteration 17810000 
Iteration 17820000 
Iteration 17830000 
Iteration 17840000 
Iteration 17850000 
Iteration 17860000 
Iteration 17870000 
Iteration 17880000 
Iteration 17890000 
Iteration 17900000 
Iteration 17910000 
Iteration 17920000 
Iteration 17930000 
Iteration 17940000 
Iteration 17950000 
Iteration 17960000 
Iteration 17970000 
Iteration 17980000 
Iteration 17990000 
Iteration 18000000 
Iteration 18010000 
Iteration 18020000 
Iteration 18030000 
Iteration 18040000 
Iteration 18050000 
Iteration 18060000 
Iteration 18070000 
Iteration 18080000 
Iteration 18090000 
Iteration 18100000 
Iteration 18110000 
Iteration 18120000 
Iteration 18130000 
Iteration 18140000 
Iteration 18150000 
Iteration 18160000 
Iteration 18170000 
Iteration 18180000 
Iteration 18190000 
Iteration 18200000 
Iteration 18210000 
Iteration 18220000 
Iteration 18230000 
Iteration 18240000 
Iteration 18250000 
Iteration 18260000 
Iteration 18270000 
Iteration 18280000 
Iteration 18290000 
Iteration 18300000 
Iteration 18310000 
Iteration 18320000 
Iteration 18330000 
Iteration 18340000 
Iteration 18350000 
Iteration 18360000 
Iteration 18370000 
Iteration 18380000 
Iteration 18390000 
Iteration 18400000 
Iteration 18410000 
Iteration 18420000 
Iteration 18430000 
Iteration 18440000 
Iteration 18450000 
Iteration 18460000 
Iteration 18470000 
Iteration 18480000 
Iteration 18490000 
Iteration 18500000 
Iteration 18510000 
Iteration 18520000 
Iteration 18530000 
Iteration 18540000 
Iteration 18550000 
Iteration 18560000 
Iteration 18570000 
Iteration 18580000 
Iteration 18590000 
Iteration 18600000 
Iteration 18610000 
Iteration 18620000 
Iteration 18630000 
Iteration 18640000 
Iteration 18650000 
Iteration 18660000 
Iteration 18670000 
Iteration 18680000 
Iteration 18690000 
Iteration 18700000 
Iteration 18710000 
Iteration 18720000 
Iteration 18730000 
Iteration 18740000 
Iteration 18750000 
Iteration 18760000 
Iteration 18770000 
Iteration 18780000 
Iteration 18790000 
Iteration 18800000 
Iteration 18810000 
Iteration 18820000 
Iteration 18830000 
Iteration 18840000 
Iteration 18850000 
Iteration 18860000 
Iteration 18870000 
Iteration 18880000 
Iteration 18890000 
Iteration 18900000 
Iteration 18910000 
Iteration 18920000 
Iteration 18930000 
Iteration 18940000 
Iteration 18950000 
Iteration 18960000 
Iteration 18970000 
Iteration 18980000 
Iteration 18990000 
Iteration 19000000 
Iteration 19010000 
Iteration 19020000 
Iteration 19030000 
Iteration 19040000 
Iteration 19050000 
Iteration 19060000 
Iteration 19070000 
Iteration 19080000 
Iteration 19090000 
Iteration 19100000 
Iteration 19110000 
Iteration 19120000 
Iteration 19130000 
Iteration 19140000 
Iteration 19150000 
Iteration 19160000 
Iteration 19170000 
Iteration 19180000 
Iteration 19190000 
Iteration 19200000 
Iteration 19210000 
Iteration 19220000 
Iteration 19230000 
Iteration 19240000 
Iteration 19250000 
Iteration 19260000 
Iteration 19270000 
Iteration 19280000 
Iteration 19290000 
Iteration 19300000 
Iteration 19310000 
Iteration 19320000 
Iteration 19330000 
Iteration 19340000 
Iteration 19350000 
Iteration 19360000 
Iteration 19370000 
Iteration 19380000 
Iteration 19390000 
Iteration 19400000 
Iteration 19410000 
Iteration 19420000 
Iteration 19430000 
Iteration 19440000 
Iteration 19450000 
Iteration 19460000 
Iteration 19470000 
Iteration 19480000 
Iteration 19490000 
Iteration 19500000 
Iteration 19510000 
Iteration 19520000 
Iteration 19530000 
Iteration 19540000 
Iteration 19550000 
Iteration 19560000 
Iteration 19570000 
Iteration 19580000 
Iteration 19590000 
Iteration 19600000 
Iteration 19610000 
Iteration 19620000 
Iteration 19630000 
Iteration 19640000 
Iteration 19650000 
Iteration 19660000 
Iteration 19670000 
Iteration 19680000 
Iteration 19690000 
Iteration 19700000 
Iteration 19710000 
Iteration 19720000 
Iteration 19730000 
Iteration 19740000 
Iteration 19750000 
Iteration 19760000 
Iteration 19770000 
Iteration 19780000 
Iteration 19790000 
Iteration 19800000 
Iteration 19810000 
Iteration 19820000 
Iteration 19830000 
Iteration 19840000 
Iteration 19850000 
Iteration 19860000 
Iteration 19870000 
Iteration 19880000 
Iteration 19890000 
Iteration 19900000 
Iteration 19910000 
Iteration 19920000 
Iteration 19930000 
Iteration 19940000 
Iteration 19950000 
Iteration 19960000 
Iteration 19970000 
Iteration 19980000 
Iteration 19990000 
Iteration 20000000 
Iteration 20010000 
Iteration 20020000 
Iteration 20030000 
Iteration 20040000 
Iteration 20050000 
Iteration 20060000 
Iteration 20070000 
Iteration 20080000 
Iteration 20090000 
Iteration 20100000 
Iteration 20110000 
Iteration 20120000 
Iteration 20130000 
Iteration 20140000 
Iteration 20150000 
Iteration 20160000 
Iteration 20170000 
Iteration 20180000 
Iteration 20190000 
Iteration 20200000 
Iteration 20210000 
Iteration 20220000 
Iteration 20230000 
Iteration 20240000 
Iteration 20250000 
Iteration 20260000 
Iteration 20270000 
Iteration 20280000 
Iteration 20290000 
Iteration 20300000 
Iteration 20310000 
Iteration 20320000 
Iteration 20330000 
Iteration 20340000 
Iteration 20350000 
Iteration 20360000 
Iteration 20370000 
Iteration 20380000 
Iteration 20390000 
Iteration 20400000 
Iteration 20410000 
Iteration 20420000 
Iteration 20430000 
Iteration 20440000 
Iteration 20450000 
Iteration 20460000 
Iteration 20470000 
Iteration 20480000 
Iteration 20490000 
Iteration 20500000 
Iteration 20510000 
Iteration 20520000 
Iteration 20530000 
Iteration 20540000 
Iteration 20550000 
Iteration 20560000 
Iteration 20570000 
Iteration 20580000 
Iteration 20590000 
Iteration 20600000 
Iteration 20610000 
Iteration 20620000 
Iteration 20630000 
Iteration 20640000 
Iteration 20650000 
Iteration 20660000 
Iteration 20670000 
Iteration 20680000 
Iteration 20690000 
Iteration 20700000 
Iteration 20710000 
Iteration 20720000 
Iteration 20730000 
Iteration 20740000 
Iteration 20750000 
Iteration 20760000 
Iteration 20770000 
Iteration 20780000 
Iteration 20790000 
Iteration 20800000 
Iteration 20810000 
Iteration 20820000 
Iteration 20830000 
Iteration 20840000 
Iteration 20850000 
Iteration 20860000 
Iteration 20870000 
Iteration 20880000 
Iteration 20890000 
Iteration 20900000 
Iteration 20910000 
Iteration 20920000 
Iteration 20930000 
Iteration 20940000 
Iteration 20950000 
Iteration 20960000 
Iteration 20970000 
Iteration 20980000 
Iteration 20990000 
Iteration 21000000 
Iteration 21010000 
Iteration 21020000 
Iteration 21030000 
Iteration 21040000 
Iteration 21050000 
Iteration 21060000 
Iteration 21070000 
Iteration 21080000 
Iteration 21090000 
Iteration 21100000 
Iteration 21110000 
Iteration 21120000 
Iteration 21130000 
Iteration 21140000 
Iteration 21150000 
Iteration 21160000 
Iteration 21170000 
Iteration 21180000 
Iteration 21190000 
Iteration 21200000 
Iteration 21210000 
Iteration 21220000 
Iteration 21230000 
Iteration 21240000 
Iteration 21250000 
Iteration 21260000 
Iteration 21270000 
Iteration 21280000 
Iteration 21290000 
Iteration 21300000 
Iteration 21310000 
Iteration 21320000 
Iteration 21330000 
Iteration 21340000 
Iteration 21350000 
Iteration 21360000 
Iteration 21370000 
Iteration 21380000 
Iteration 21390000 
Iteration 21400000 
Iteration 21410000 
Iteration 21420000 
Iteration 21430000 
Iteration 21440000 
Iteration 21450000 
Iteration 21460000 
Iteration 21470000 
Iteration 21480000 
Iteration 21490000 
Iteration 21500000 
Iteration 21510000 
Iteration 21520000 
Iteration 21530000 
Iteration 21540000 
Iteration 21550000 
Iteration 21560000 
Iteration 21570000 
Iteration 21580000 
Iteration 21590000 
Iteration 21600000 
Iteration 21610000 
Iteration 21620000 
Iteration 21630000 
Iteration 21640000 
Iteration 21650000 
Iteration 21660000 
Iteration 21670000 
Iteration 21680000 
Iteration 21690000 
Iteration 21700000 
Iteration 21710000 
Iteration 21720000 
Iteration 21730000 
Iteration 21740000 
Iteration 21750000 
Iteration 21760000 
Iteration 21770000 
Iteration 21780000 
Iteration 21790000 
Iteration 21800000 
Iteration 21810000 
Iteration 21820000 
Iteration 21830000 
Iteration 21840000 
Iteration 21850000 
Iteration 21860000 
Iteration 21870000 
Iteration 21880000 
Iteration 21890000 
Iteration 21900000 
Iteration 21910000 
Iteration 21920000 
Iteration 21930000 
Iteration 21940000 
Iteration 21950000 
Iteration 21960000 
Iteration 21970000 
Iteration 21980000 
Iteration 21990000 
Iteration 22000000 
Iteration 22010000 
Iteration 22020000 
Iteration 22030000 
Iteration 22040000 
Iteration 22050000 
Iteration 22060000 
Iteration 22070000 
Iteration 22080000 
Iteration 22090000 
Iteration 22100000 
Iteration 22110000 
Iteration 22120000 
Iteration 22130000 
Iteration 22140000 
Iteration 22150000 
Iteration 22160000 
Iteration 22170000 
Iteration 22180000 
Iteration 22190000 
Iteration 22200000 
Iteration 22210000 
Iteration 22220000 
Iteration 22230000 
Iteration 22240000 
Iteration 22250000 
Iteration 22260000 
Iteration 22270000 
Iteration 22280000 
Iteration 22290000 
Iteration 22300000 
Iteration 22310000 
Iteration 22320000 
Iteration 22330000 
Iteration 22340000 
Iteration 22350000 
Iteration 22360000 
Iteration 22370000 
Iteration 22380000 
Iteration 22390000 
Iteration 22400000 
Iteration 22410000 
Iteration 22420000 
Iteration 22430000 
Iteration 22440000 
Iteration 22450000 
Iteration 22460000 
Iteration 22470000 
Iteration 22480000 
Iteration 22490000 
Iteration 22500000 
Iteration 22510000 
Iteration 22520000 
Iteration 22530000 
Iteration 22540000 
Iteration 22550000 
Iteration 22560000 
Iteration 22570000 
Iteration 22580000 
Iteration 22590000 
Iteration 22600000 
Iteration 22610000 
Iteration 22620000 
Iteration 22630000 
Iteration 22640000 
Iteration 22650000 
Iteration 22660000 
Iteration 22670000 
Iteration 22680000 
Iteration 22690000 
Iteration 22700000 
Iteration 22710000 
Iteration 22720000 
Iteration 22730000 
Iteration 22740000 
Iteration 22750000 
Iteration 22760000 
Iteration 22770000 
Iteration 22780000 
Iteration 22790000 
Iteration 22800000 
Iteration 22810000 
Iteration 22820000 
Iteration 22830000 
Iteration 22840000 
Iteration 22850000 
Iteration 22860000 
Iteration 22870000 
Iteration 22880000 
Iteration 22890000 
Iteration 22900000 
Iteration 22910000 
Iteration 22920000 
Iteration 22930000 
Iteration 22940000 
Iteration 22950000 
Iteration 22960000 
Iteration 22970000 
Iteration 22980000 
Iteration 22990000 
Iteration 23000000 
Iteration 23010000 
Iteration 23020000 
Iteration 23030000 
Iteration 23040000 
Iteration 23050000 
Iteration 23060000 
Iteration 23070000 
Iteration 23080000 
Iteration 23090000 
